"151","中華そば よしかわ","https://s1.spkimg.com/image/2019/12/17/23/fVmpTgpbIsjsYWd7SP2IoJSzJ9Bcu6yq.jpg","2019-12-19 09:15:14","2019-12-19 09:15:14","〒362-0002 埼玉県上尾市南97-5",NULL,NULL
"152","ラーメン二郎 横浜関内店","https://s1.spkimg.com/image/2019/12/18/09/yHgKr0bYeCjUcieGolsy382uuSBf1FfJ.jpg","2019-12-19 09:15:14","2019-12-19 09:15:14","〒231-0033 神奈川県横浜市中区長者町6-94",NULL,NULL
"153","宍道湖しじみ中華蕎麦 琥珀","https://s1.spkimg.com/image/2019/12/17/19/M8gjLOwnzcuKBXfkpyfRIPeDo7dOqavF.jpg","2019-12-19 09:15:14","2019-12-19 09:15:14","〒144-0056 東京都大田区西六郷2-1-3",NULL,NULL
"154","麺屋吉左右","https://s1.spkimg.com/image/2019/12/17/22/5bfSn6OK923lwgpavtJIFm74duDipRB4.jpg","2019-12-19 09:15:14","2019-12-19 09:15:14","〒135-0016 東京都江東区東陽1-11-3",NULL,NULL
"155","SOBAHOUSE 金色不如帰 新宿御苑本店","https://s1.spkimg.com/image/2019/12/16/14/kOiwtph2sccVlvW7OMnXdHIx9MS8Lo19.jpg","2019-12-19 09:15:14","2019-12-19 09:15:14","〒160-0022 東京都新宿区新宿2-4-1 第22宮庭マンション1F 105このお店は「東京都渋谷区幡ヶ谷2-47-12」から移転しました。",NULL,NULL
"156","らぁ麺 はやし田 新宿本店","https://s1.spkimg.com/image/2019/12/17/14/j0T07bD9qlHZgBwyPnw52VKJ8L4LhUWo.jpg","2019-12-19 09:15:14","2019-12-19 09:15:14","〒160-0022 東京都新宿区新宿3-31-5",NULL,NULL
"157","手打式 超多加水麺 ののくら","https://s1.spkimg.com/image/2019/12/14/20/YCkF482YJ5aRNzi3qyM3XglF9kExRDAf.jpg","2019-12-19 09:15:15","2019-12-19 09:15:15","〒125-0061 東京都葛飾区亀有3-11-11 マーベラス大協ビル1F",NULL,NULL
"158","自家製麺 くろ松","https://s1.spkimg.com/image/2019/12/16/17/N9GDRx6BUdkzC1DeSRXJdlUYomcWA5wL.jpg","2019-12-19 09:15:15","2019-12-19 09:15:15","〒370-0815 群馬県高崎市柳川町9-5",NULL,NULL
"159","灰汁中華 丿貫 福富町本店","https://s1.spkimg.com/image/2019/11/17/21/1xjflie7f9ldNkmyrMKdSUJYbpYTskoG.jpg","2019-12-19 09:15:15","2019-12-19 09:15:15","〒231-0043 神奈川県横浜市中区福富町仲通2-4このお店は「神奈川県横浜市中区野毛町1-23」から移転しました。",NULL,NULL
"160","ラーメン二郎 三田本店","https://s1.spkimg.com/image/2019/12/19/16/fRGMZ5KYortxb2Pr1Nh31jkwGSRmBAON.jpg","2019-12-19 09:15:15","2019-12-19 09:15:15","〒108-0073 東京都港区三田2-16-4",NULL,NULL
"161","立ち呑み居酒屋 金町製麺","https://s1.spkimg.com/image/2019/12/02/15/7yvOYPbs2uV7KEGc5DelzGwPFomvUgk9.jpg","2019-12-19 09:15:16","2019-12-19 09:15:16","〒125-0042 東京都葛飾区金町6-2-1 ヴィナシス金町1F",NULL,NULL
"162","家系ラーメン とらきち家","https://s1.spkimg.com/image/2019/12/18/19/glIiGTEnzcBJ1P6VheiWS2arDnZXgwyl.jpg","2019-12-19 09:15:16","2019-12-19 09:15:16","〒221-0822 神奈川県横浜市神奈川区西神奈川3-1-1",NULL,NULL
"163","麺処 ほん田","https://s1.spkimg.com/image/2019/12/13/10/4aFhZ7vpTotAi2cwTQuU3qGmAaX2DvFr.jpg","2019-12-19 09:15:16","2019-12-19 09:15:16","〒114-0001 東京都北区東十条1-22-6",NULL,NULL
"164","くり山","https://s1.spkimg.com/image/2019/12/18/17/nP7W5gwVXSUxNvBKJzHyQF1VJ2ZkPQLA.jpg","2019-12-19 09:15:16","2019-12-19 09:15:16","〒221-0802 神奈川県横浜市神奈川区六角橋1-17-29",NULL,NULL
"165","麺家 紫極","https://s1.spkimg.com/image/2019/12/07/21/t8vWT2lHpwqpoxQ12UCiE5HTaM1kV0YN.jpg","2019-12-19 09:15:16","2019-12-19 09:15:16","〒330-0835 埼玉県さいたま市大宮区北袋町1丁目328-2 -1F",NULL,NULL
"166","麺屋 真心","https://s1.spkimg.com/image/2019/12/07/11/hbRS6ai2lDBxjTXHssKP4pmPfFuyCzqb.jpg","2019-12-19 09:15:17","2019-12-19 09:15:17","〒350-1215 埼玉県日高市高萩東1-15-2",NULL,NULL
"167","MENYA 食い味の道有楽","https://s1.spkimg.com/image/2019/12/08/14/XeP13RsC3FPEGnQDuwZF4pkJSa8BxKBv.jpg","2019-12-19 09:15:17","2019-12-19 09:15:17","〒277-0835 千葉県柏市松ヶ崎435-1",NULL,NULL
"168","麺屋 さくら井","https://s1.spkimg.com/image/2019/12/15/13/gpien3oqFQlAHL8VmkRbL7z0uY1uC6BW.jpg","2019-12-19 09:15:17","2019-12-19 09:15:17","〒180-0013 東京都武蔵野市西久保2-15-27",NULL,NULL
"169","麺屋 桐龍","https://s1.spkimg.com/image/2019/12/12/05/pKQVeS34O5wX14mXG5P08BrRnxuDos9x.jpg","2019-12-19 09:15:17","2019-12-19 09:15:17","埼玉県川口市戸塚3-36-18",NULL,NULL
"170","中華そば 七麺鳥","https://s1.spkimg.com/image/2019/12/14/22/u3P1KFmzg94aPoYXVLD7vHEgWxoj2kNc.jpg","2019-12-19 09:15:18","2019-12-19 09:15:18","東京都台東区根岸2-18-23",NULL,NULL
"171","拉麺 成","https://s1.spkimg.com/image/2019/12/18/15/7XhFCIbiP8ojHDPB4AnVeExGZBLaIstu.jpg","2019-12-19 09:15:18","2019-12-19 09:15:18","〒223-0066 神奈川県横浜市港北区高田西2-9-18",NULL,NULL
"172","らぁめん山と樹","https://s1.spkimg.com/image/2019/12/11/13/jOdK3QHlwGJmCgbzHZIurW1FuAwoVvyv.jpg","2019-12-19 09:15:18","2019-12-19 09:15:18","〒166-0003 東京都杉並区高円寺南5-21-7 高円寺マンション107",NULL,NULL
"173","つけ麺 五ノ神製作所","https://s1.spkimg.com/image/2019/12/16/20/OV9bObvxDrSJpVHTUQPm50iYXN9LCBCo.jpg","2019-12-19 09:15:18","2019-12-19 09:15:18","〒151-0051 東京都渋谷区千駄ヶ谷5-33-16 シャトレー新宿御苑第一101",NULL,NULL
"174","銀座 風見","https://s1.spkimg.com/image/2019/12/13/12/gHaNAwaTYyQp0vnhuRGMoe9szCgbsl2B.jpg","2019-12-19 09:15:18","2019-12-19 09:15:18","〒104-0061 東京都中央区銀座6-4-13  あさぎビル1F",NULL,NULL
"175","麺酒処 ふくろう","https://s1.spkimg.com/image/2019/12/11/19/PqptOke83sQTIw3gHu4JRbhFonZ45c7N.jpg","2019-12-19 09:15:18","2019-12-19 09:15:18","〒244-0003 神奈川県横浜市戸塚区戸塚町145-6",NULL,NULL
"176","ラーメン二郎 荻窪店","https://s1.spkimg.com/image/2019/12/18/17/peU4bfZgCgnazx6ShhxmPXsYEND2mzdf.jpg","2019-12-19 09:15:19","2019-12-19 09:15:19","〒167-0051 東京都杉並区荻窪4-33-1",NULL,NULL
"177","だし・麺 未蕾","https://s1.spkimg.com/image/2019/12/17/05/iArPvSwyehh627utdjrMW1965ENmuTia.jpg","2019-12-19 09:15:19","2019-12-19 09:15:19","〒443-0059 愛知県蒲郡市本町1-25",NULL,NULL
"178","ラーメン ゼンゼン","https://s1.spkimg.com/image/2018/12/16/19/MsBc2FrNpRaDAGPEhxwZkIq9cWrxieSS.jpg","2019-12-19 09:15:19","2019-12-19 09:15:19","〒213-0014 神奈川県川崎市高津区新作5-13-2",NULL,NULL
"179","らぁ麺 鳳仙花","https://s1.spkimg.com/image/2019/12/17/20/BnB3CRtjaTiZp1q2Ebt013OUMoJQF8Xp.jpg","2019-12-19 09:15:19","2019-12-19 09:15:19","〒160-0021 東京都新宿区歌舞伎町1-24-6",NULL,NULL
"180","ラーメン二郎 上野毛店","https://s1.spkimg.com/image/2019/12/19/11/SQgRinY5VfMvQR4eAEnUPKWONeGDuBrb.jpg","2019-12-19 09:15:19","2019-12-19 09:15:19","〒158-0093 東京都世田谷区上野毛1-26-16",NULL,NULL
"181","川の先の上","https://s1.spkimg.com/image/2019/11/29/16/dikbZvXvREq0KzeMTJRUshApVrUlfwt9.jpg","2019-12-19 09:15:20","2019-12-19 09:15:20","〒233-0007 神奈川県横浜市港南区大久保1-15-36 2F",NULL,NULL
"182","煮干中華そば 鈴蘭 新宿店","https://s1.spkimg.com/image/2019/12/18/01/V7vDtfMKY3fIi1xkzj5Uu9UzLEs4N1oA.jpg","2019-12-19 09:15:20","2019-12-19 09:15:20","〒160-0022 東京都新宿区新宿3-11-12 永谷テイクエイト102",NULL,NULL
"183","麺屋 づかちゃん","https://s1.spkimg.com/image/2019/12/09/21/vhPiYSZeLf5tyo4aljtEpZFxKdu4RHaq.jpg","2019-12-19 09:15:20","2019-12-19 09:15:20","〒235-0033 神奈川県横浜市磯子区杉田4-2-17",NULL,NULL
"184","ラーメン二郎 茨城守谷店","https://s1.spkimg.com/image/2019/12/12/22/YqRcoUOXvBt6BxApfgvjUWsJG3Dc4mjJ.jpg","2019-12-19 09:15:20","2019-12-19 09:15:20","〒302-0124 茨城県守谷市美園4-1-5 美園ビル1F",NULL,NULL
"185","灼味噌らーめん 八堂八","https://s1.spkimg.com/image/2019/12/07/00/XMTXp64J0oF7Era3Lda01S2AinTPHIcf.jpg","2019-12-19 09:15:20","2019-12-19 09:15:20","〒153-0043 東京都目黒区東山1-11-4",NULL,NULL
"186","くじら食堂 nonowa東小金井店","https://s1.spkimg.com/image/2019/12/16/11/cL90Na5DYt1DQA6G1CmUtWZWoKhvfwZ8.jpg","2019-12-19 09:15:21","2019-12-19 09:15:21","〒184-0002 東京都小金井市梶野町5-1-19 nonowa東小金井このお店は「東京都小金井市梶野町5-1-19」から移転しました。",NULL,NULL
"187","柏 王道家","https://s1.spkimg.com/image/2019/12/12/19/uM6hk3GtC2OmjURPOd3cYqMnhoaiBW7Z.jpg","2019-12-19 09:15:21","2019-12-19 09:15:21","〒277-0841 千葉県柏市明原1-7-26",NULL,NULL
"188","ラーメン屋ジョン","https://s1.spkimg.com/image/2019/12/13/23/EXbLIdGKR4FnG5jPWOX2p5EN694BQqCt.jpg","2019-12-19 09:15:21","2019-12-19 09:15:21","〒177-0051 東京都練馬区関町北4-1-7",NULL,NULL
"189","自家製中華そば としおか","https://s1.spkimg.com/image/2019/12/13/07/bi4xKT4mjjZlVafW9PzUesmIt9XdJo6A.jpg","2019-12-19 09:15:21","2019-12-19 09:15:21","〒162-0851 東京都新宿区弁天町20-102",NULL,NULL
"190","創作麺工房 鳴龍","https://s1.spkimg.com/image/2019/12/08/17/GMFuYEuiebsftO58ZJN09lp1ZHXtMXvc.jpg","2019-12-19 09:15:21","2019-12-19 09:15:21","〒170-0005 東京都豊島区南大塚2-34-4 SKY南大塚1F",NULL,NULL
"191","中華そば 四つ葉","https://s1.spkimg.com/image/2019/12/15/20/1bvYVDw8ECvKOLoXmjJtrg6a0F9sJm85.jpg","2019-12-19 09:15:21","2019-12-19 09:15:21","埼玉県比企郡川島町伊草298-20",NULL,NULL
"192","麺や 魁星","https://s1.spkimg.com/image/2019/11/21/22/4JoabBQTJsU9jCKWZ4o0m6qzcphIfzAq.jpg","2019-12-19 09:15:22","2019-12-19 09:15:22","〒231-0041 神奈川県横浜市中区吉田町3-11",NULL,NULL
"193","麺庵ちとせ","https://s1.spkimg.com/image/2019/12/14/15/9e0NscZPmifKrEJBK7zv1dzXSh5HLUR4.jpg","2019-12-19 09:15:22","2019-12-19 09:15:22","〒162-0066 東京都新宿区市谷台町18-5",NULL,NULL
"194","狼煙 〜NOROSHI〜","https://s1.spkimg.com/image/2019/12/15/11/zV2nAWauRThINm3we0IhXZs6GRZCLy3D.jpg","2019-12-19 09:15:22","2019-12-19 09:15:22","〒331-0814 埼玉県さいたま市北区東大成町1-544",NULL,NULL
"195","らぁ麺 すぎ本","https://s1.spkimg.com/image/2019/12/16/10/W59Rorc3uzBQOYVlStfpC74gnTgqkyFX.jpg","2019-12-19 09:15:22","2019-12-19 09:15:22","〒165-0031 東京都中野区鷺宮4-2-3",NULL,NULL
"196","鶏こく中華 すず喜","https://s1.spkimg.com/image/2019/12/11/20/4KjYevqufsDwQ2PIR91N0hHwF3Pkcm7p.jpg","2019-12-19 09:15:22","2019-12-19 09:15:22","〒181-0013 東京都三鷹市下連雀3-28-21 公団三鷹駅前第2アパートB-1",NULL,NULL
"197","所沢大勝軒","https://s1.spkimg.com/image/2019/12/14/14/QacoZbPf0bok5rZF13djuTlx9L65OlnP.jpg","2019-12-19 09:15:22","2019-12-19 09:15:22","〒359-1111 埼玉県所沢市緑町4-5-4",NULL,NULL
"198","ラーメン二郎 ひばりヶ丘駅前店","https://s1.spkimg.com/image/2019/12/15/11/R9tVQbfvlwrMo6xGpfUcJqZmF61Y81E0.jpg","2019-12-19 09:15:23","2019-12-19 09:15:23","〒188-0001 東京都西東京市谷戸町3-27-24 ひばりヶ丘プラザ1F",NULL,NULL
"199","寿製麺よしかわ 保谷店","https://s1.spkimg.com/image/2019/12/13/19/6JIpKi0hm3oUkltQKlT7LdCDtrhAgxw1.jpg","2019-12-19 09:15:23","2019-12-19 09:15:23","〒202-0015 東京都西東京市保谷町5-8-15",NULL,NULL
"200","キング製麺","https://s1.spkimg.com/image/2019/11/28/23/qmpuxfCNSm7I2GlKo1uq5H7TgAJh14df.jpg","2019-12-19 09:15:23","2019-12-19 09:15:23","〒114-0022 東京都北区王子本町1-14-1  高崎ビル1F",NULL,NULL
"201","SOBAHOUSE 金色不如帰 新宿御苑本店","https://s1.spkimg.com/image/2019/12/23/20/15WTyLAn2WRCMeu76nj1Z0eIGqmgxihz.jpg","2019-12-28 07:58:04","2019-12-28 07:58:04","〒160-0022 東京都新宿区新宿2-4-1 第22宮庭マンション1F 105このお店は「東京都渋谷区幡ヶ谷2-47-12」から移転しました。",NULL,NULL
"202","宍道湖しじみ中華蕎麦 琥珀","https://s1.spkimg.com/image/2019/12/24/21/t2Pa3hbcJjVjoJCeeFRXUvTZfpxiqDsg.jpg","2019-12-28 07:58:04","2019-12-28 07:58:04","〒144-0056 東京都大田区西六郷2-1-3",NULL,NULL
"203","立ち呑み居酒屋 金町製麺","https://s1.spkimg.com/image/2019/12/24/17/nyfBxn9gSobk5MG1tYAwmzNZsSqGhbuF.jpg","2019-12-28 07:58:04","2019-12-28 07:58:04","〒125-0042 東京都葛飾区金町6-2-1 ヴィナシス金町1F",NULL,NULL
"204","麺処 ほん田","https://s1.spkimg.com/image/2019/12/22/11/APz87LNGJcxCflIYpb2pQW1IgFTyKOgP.jpg","2019-12-28 07:58:05","2019-12-28 07:58:05","〒114-0001 東京都北区東十条1-22-6",NULL,NULL
"205","中華そば よしかわ","https://s1.spkimg.com/image/2019/12/28/09/G4sxcwOvMNikXWaOt69TQoLoJdR4CyBq.jpg","2019-12-28 07:58:05","2019-12-28 07:58:05","〒362-0002 埼玉県上尾市南97-5",NULL,NULL
"206","灰汁中華 丿貫 福富町本店","https://s1.spkimg.com/image/2019/12/26/17/vqahAfjUBy5hHrp6i7e405s2yMPSITVl.jpg","2019-12-28 07:58:05","2019-12-28 07:58:05","〒231-0043 神奈川県横浜市中区福富町仲通2-4このお店は「神奈川県横浜市中区野毛町1-23」から移転しました。",NULL,NULL
"207","自家製麺 くろ松","https://s1.spkimg.com/image/2019/12/19/18/1Vg8LXjkdbZMegTvs89dKDYvLmU3x7lS.jpg","2019-12-28 07:58:05","2019-12-28 07:58:05","〒370-0815 群馬県高崎市柳川町9-5",NULL,NULL
"208","ラーメン二郎 三田本店","https://s1.spkimg.com/image/2019/12/28/11/iWRm8XIsr3Ogu7Vkf0pwB4G2vXzExDlq.jpg","2019-12-28 07:58:05","2019-12-28 07:58:05","〒108-0073 東京都港区三田2-16-4",NULL,NULL
"209","くり山","https://s1.spkimg.com/image/2019/12/26/11/0xelDyGAnSWRijVzko4Ycj11gERl2Jtf.jpg","2019-12-28 07:58:06","2019-12-28 07:58:06","〒221-0802 神奈川県横浜市神奈川区六角橋1-17-29",NULL,NULL
"210","稲荷屋","https://s1.spkimg.com/image/2019/12/27/19/e3BvvncloCqoNCZcibYmksWfx0a6ftER.jpg","2019-12-28 07:58:06","2019-12-28 07:58:06","〒111-0041 東京都台東区元浅草2-10-13 島田ビル1F",NULL,NULL
"211","Soupmen","https://s1.spkimg.com/image/2019/12/25/20/0XTFAwDwBgz6SuTOyRzI5n5p3sZGqjbL.jpg","2019-12-28 07:58:06","2019-12-28 07:58:06","〒174-0072 東京都板橋区南常盤台1-26-9",NULL,NULL
"212","麺酒処 ふくろう","https://s1.spkimg.com/image/2019/12/05/22/tXQFBl5AXUPxrn7FjpoSIIfMOyCZW21B.jpg","2019-12-28 07:58:07","2019-12-28 07:58:07","〒244-0003 神奈川県横浜市戸塚区戸塚町145-6",NULL,NULL
"213","麺屋吉左右","https://s1.spkimg.com/image/2019/12/27/15/0eAWZUEJ4UQvyRcRQt1tPzWmqoOfbujL.jpg","2019-12-28 07:58:07","2019-12-28 07:58:07","〒135-0016 東京都江東区東陽1-11-3",NULL,NULL
"214","ラーメン二郎 上野毛店","https://s1.spkimg.com/image/2019/12/26/14/neHGnKwE5PkLUP8tfbAbM5ogKcC3F87p.jpg","2019-12-28 07:58:07","2019-12-28 07:58:07","〒158-0093 東京都世田谷区上野毛1-26-16",NULL,NULL
"215","ラーメン二郎 荻窪店","https://s1.spkimg.com/image/2019/12/24/22/GOweGpuQQLa3m2CtSBjyIi1oTHcaIjM6.jpg","2019-12-28 07:58:07","2019-12-28 07:58:07","〒167-0051 東京都杉並区荻窪4-33-1",NULL,NULL
"216","家系ラーメン とらきち家","https://s1.spkimg.com/image/2019/12/20/15/i7jJOGmIYDXSgxXeBp0VRqT8FW3cRkhe.jpg","2019-12-28 07:58:08","2019-12-28 07:58:08","〒221-0822 神奈川県横浜市神奈川区西神奈川3-1-1",NULL,NULL
"217","ラーメン二郎 ひばりヶ丘駅前店","https://s1.spkimg.com/image/2019/12/24/12/KgxomELWEyc0h8jOAvRX5e1XkxFbMmDo.jpg","2019-12-28 07:58:08","2019-12-28 07:58:08","〒188-0001 東京都西東京市谷戸町3-27-24 ひばりヶ丘プラザ1F",NULL,NULL
"218","中華そば 七麺鳥","https://s1.spkimg.com/image/2019/12/25/14/5ypxbornV792uXYftIOmQazNcpJfaL6s.jpg","2019-12-28 07:58:08","2019-12-28 07:58:08","東京都台東区根岸2-18-23",NULL,NULL
"219","麺屋 さくら井","https://s1.spkimg.com/image/2019/12/20/17/AEEiSeYXMTb6Pwhq8dafsvagj76uHR4g.jpg","2019-12-28 07:58:08","2019-12-28 07:58:08","〒180-0013 東京都武蔵野市西久保2-15-27",NULL,NULL
"220","中華そば 鍾馗","https://s1.spkimg.com/image/2019/12/23/12/XGfwvSUCaWp0rcVbk221k30pV3MsMquQ.jpg","2019-12-28 07:58:08","2019-12-28 07:58:08","〒380-0821 長野県長野市鶴賀上千歳町1337このお店は「長野県長野市南石堂町1420-3」から移転しました。",NULL,NULL
"221","柏 王道家","https://s1.spkimg.com/image/2019/12/23/11/fvZOujg53lnRgeVJjLvwtX2soRJTctHM.jpg","2019-12-28 07:58:09","2019-12-28 07:58:09","〒277-0841 千葉県柏市明原1-7-26",NULL,NULL
"222","ラーメン二郎 千住大橋駅前店","https://s1.spkimg.com/image/2019/12/25/22/mrYIakTqBioeGXvkuSna9P83UzmRuEFZ.jpg","2019-12-28 07:58:09","2019-12-28 07:58:09","〒120-0038 東京都足立区千住橋戸町 10-8",NULL,NULL
"223","くじら食堂 nonowa東小金井店","https://s1.spkimg.com/image/2019/12/23/15/QyBCXDSEq5piF0HOge2Z45NQohqFRdgu.jpg","2019-12-28 07:58:09","2019-12-28 07:58:09","〒184-0002 東京都小金井市梶野町5-1-19 nonowa東小金井このお店は「東京都小金井市梶野町5-1-19」から移転しました。",NULL,NULL
"224","麺家 紫極","https://s1.spkimg.com/image/2019/12/23/16/qxVb5AHWA6gQMY4iWRbapBUoioKJvLkt.jpg","2019-12-28 07:58:10","2019-12-28 07:58:10","〒330-0835 埼玉県さいたま市大宮区北袋町1丁目328-2 -1F",NULL,NULL
"225","ラーメン二郎 神田神保町店","https://s1.spkimg.com/image/2019/12/21/19/bgLiJVv6HnMSOGhe6djPQEBzZWu9CK8o.jpg","2019-12-28 07:58:10","2019-12-28 07:58:10","〒101-0051 東京都千代田区神田神保町1-21-4このお店は「東京都千代田区神田神保町2-4-11 松好ビル1F」から移転しました。",NULL,NULL
"226","手打式 超多加水麺 ののくら","https://s1.spkimg.com/image/2019/12/26/17/fukUsRGwpjKeVHSIF86C5cAJLg2O0Cqc.jpg","2019-12-28 07:58:10","2019-12-28 07:58:10","〒125-0061 東京都葛飾区亀有3-11-11 マーベラス大協ビル1F",NULL,NULL
"227","麺屋 ひな多","https://s1.spkimg.com/image/2019/12/24/23/pXANfJWSgwOERITGjB9zbreZjmP8bLsV.jpg","2019-12-28 07:58:10","2019-12-28 07:58:10","〒365-0027 埼玉県鴻巣市上谷1140-5このお店は「埼玉県川越市連雀町8-3」から移転しました。",NULL,NULL
"228","中華蕎麦 とみ田","https://s1.spkimg.com/image/2019/12/25/05/2sjKVIPa7ceU8RN8CqGScrCY52itOvqy.jpg","2019-12-28 07:58:10","2019-12-28 07:58:10","〒271-0092 千葉県松戸市松戸1339 高橋ビル1F",NULL,NULL
"229","MENYA 食い味の道有楽","https://s1.spkimg.com/image/2019/12/19/17/2lDsUwEXshqPCeWab7cMt8XidIBAdqjh.jpg","2019-12-28 07:58:11","2019-12-28 07:58:11","〒277-0835 千葉県柏市松ヶ崎435-1",NULL,NULL
"230","らぁめん山と樹","https://s1.spkimg.com/image/2019/12/19/09/qoSjzV5MBm1n2Fcx0DlluaWLYrivtCQG.jpg","2019-12-28 07:58:11","2019-12-28 07:58:11","〒166-0003 東京都杉並区高円寺南5-21-7 高円寺マンション107",NULL,NULL
"231","麺屋 一燈","https://s1.spkimg.com/image/2019/12/24/22/6DssmLuPpIhBWJ9APfzQIqCRdpUo547r.jpg","2019-12-28 07:58:11","2019-12-28 07:58:11","〒124-0023 東京都葛飾区東新小岩1-4-17",NULL,NULL
"232","麺屋 真心","https://s1.spkimg.com/image/2019/12/27/22/ojF0lQL0qs8YYxhJKyZFXPRdwfVAOUV9.jpg","2019-12-28 07:58:12","2019-12-28 07:58:12","〒350-1215 埼玉県日高市高萩東1-15-2",NULL,NULL
"233","つけ麺 一燈","https://s1.spkimg.com/image/2019/07/08/16/v9ADteDjMNKC4lzLNYELifBHgFqIVdOU.jpg","2019-12-28 07:58:12","2019-12-28 07:58:12","〒124-0023 東京都葛飾区東新小岩1-3-7",NULL,NULL
"234","ラーメン二郎 八王子野猿街道店2","https://s1.spkimg.com/image/2018/12/16/18/adUjmsDIFyzY8CY8l741gTBsiioGkSHx.jpg","2019-12-28 07:58:12","2019-12-28 07:58:12","〒192-0355 東京都八王子市堀之内2-13-16",NULL,NULL
"235","ラーメン二郎 川越店","https://s1.spkimg.com/image/2019/12/28/15/3PadkJRU2trjTsofKRzLFkNbXmAwYB95.jpg","2019-12-28 07:58:12","2019-12-28 07:58:12","〒350-1126 埼玉県川越市旭町1-4-15",NULL,NULL
"236","ハイパーファットン","https://s1.spkimg.com/image/2019/12/18/23/81VFUsBP5D4k8TFXOl35T2I3IHgvRdZN.jpg","2019-12-28 07:58:12","2019-12-28 07:58:12","〒223-0057 神奈川県横浜市港北区新羽町1688-1",NULL,NULL
"237","鶏こく中華 すず喜","https://s1.spkimg.com/image/2019/12/08/00/Xb8fmh9ekUrTWEeg2HEvB5UqTsAGifsy.jpg","2019-12-28 07:58:13","2019-12-28 07:58:13","〒181-0013 東京都三鷹市下連雀3-28-21 公団三鷹駅前第2アパートB-1",NULL,NULL
"238","杉田家 千葉店","https://s1.spkimg.com/image/2019/12/12/10/o3lZxsL0TgtIkXVoRCU3kdeBmDfmi6MR.jpg","2019-12-28 07:58:13","2019-12-28 07:58:13","〒260-0007 千葉県千葉市中央区祐光4-17",NULL,NULL
"239","三ん寅","https://s1.spkimg.com/image/2019/12/11/20/4otI92YSvvWRe6LguymuVkyW51ANnGqf.jpg","2019-12-28 07:58:13","2019-12-28 07:58:13","〒162-0801 東京都新宿区山吹町362 プレステージ362 1F 102号",NULL,NULL
"240","中華そば 勝本","https://s1.spkimg.com/image/2019/12/25/05/H5xpCVONYaU7XgwEhuTdu183znnPRpai.jpg","2019-12-28 07:58:13","2019-12-28 07:58:13","〒101-0061 東京都千代田区三崎町2-15-5 三崎町SSビル1F",NULL,NULL
"241","ラーメン二郎 亀戸店","https://s1.spkimg.com/image/2019/12/25/21/IQgXtbbSSos5xdV72pD21JXqNcR8xVH4.jpg","2019-12-28 07:58:14","2019-12-28 07:58:14","〒136-0071 東京都江東区亀戸4-35-17 エレガントコーポラス101号",NULL,NULL
"242","中華蕎麦 瑞山（ZUIZAN）","https://s1.spkimg.com/image/2019/12/27/21/CKwL3SOVf0OtzZyE863D2bPNQIfodszj.jpg","2019-12-28 07:58:14","2019-12-28 07:58:14","〒351-0011 埼玉県朝霞市本町2-8-15",NULL,NULL
"243","寿製麺よしかわ 保谷店","https://s1.spkimg.com/image/2019/12/24/11/GvltRSjME3A9XxilCkIBx2rd2iObIVpH.jpg","2019-12-28 07:58:14","2019-12-28 07:58:14","〒202-0015 東京都西東京市保谷町5-8-15",NULL,NULL
